Source ,National Cancer Institute ,,,
Notes ,"Lung & Bronchus, All Cancer 2009-2013",,,
URL,https://statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=18&cancer=047&race=00&sex=0&age=001&type=incd#results,,,
,,,,
Fips ,Geography ,Year ,Statistic ,Value 
0,US ,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",448.4
18000,Indiana ,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",449
18001,Adams County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",413.7
18003,Allen County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",432.7
18005,Bartholomew County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",448.1
18007,Benton County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",446.3
18009,Blackford County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",489.8
18011,Boone County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",441.9
18013,Brown County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",424.4
18015,Carroll County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",413.8
18017,Cass County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",416
18019,Clark County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",468.6
18021,Clay County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",481.1
18023,Clinton County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",430.9
18025,Crawford County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",475.4
18027,Daviess County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",403.5
18029,Dearborn County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",449.6
18031,Decatur County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",429.3
18033,DeKalb County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",443.1
18035,Delaware County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",469.4
18037,Dubois County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",424.5
18039,Elkhart County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",441.5
18041,Fayette County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",424.5
18043,Floyd County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",461.2
18045,Fountain County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",454.3
18047,Franklin County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",413.1
18049,Fulton County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",463
18051,Gibson County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",416
18053,Grant County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",500.5
18055,Greene County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",436.3
18057,Hamilton County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",405.9
18059,Hancock County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",462
18061,Harrison County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",442.2
18063,Hendricks County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",457.3
18065,Henry County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",460.4
18067,Howard County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",414.5
18069,Huntington County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",446.3
18071,Jackson County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",477.5
18073,Jasper County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",457.7
18075,Jay County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",476
18077,Jefferson County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",475.3
18079,Jennings County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",480.5
18081,Johnson County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",421.4
18083,Knox County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",493.4
18085,Kosciusko County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",452.9
18087,LaGrange County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",389.9
18089,Lake County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",475.3
18091,LaPorte County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",479.1
18093,Lawrence County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",469.4
18095,Madison County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",458.8
18097,Marion County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",444.7
18099,Marshall County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",436.9
18101,Martin County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",490.6
18103,Miami County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",406.6
18105,Monroe County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",431.9
18107,Montgomery County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",408
18109,Morgan County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",497
18111,Newton County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",434.9
18113,Noble County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",411.2
18115,Ohio County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",508.6
18117,Orange County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",459.7
18119,Owen County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",461.4
18121,Parke County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",405.2
18123,Perry County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",431
18125,Pike County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",423.2
18127,Porter County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",466.2
18129,Posey County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",439
18131,Pulaski County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",445.1
18133,Putnam County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",435.9
18135,Randolph County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",499.1
18137,Ripley County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",425.7
18139,Rush County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",494
18143,Scott County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",478.1
18145,Shelby County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",471.7
18147,Spencer County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",423.2
18141,St. Joseph County,2013,"Incidence Rate All Cancer(Age-Adjusted Incidence Rate (t)- cases per 100,000) ",451.8
